id,directors,rate,title,casts,year,types,country,lang,time,movieTime,commentLen,star
2066,,9.6,克拉克森的农场 第五季,"杰里米·克拉克森,凯勒布·库珀,丽莎·霍根",2026,"喜剧,纪录片,真人秀",英国,英语,2026-06-03,38,6038,"83.6%,14.1%,1.9%,0.2%,0.1%"
2067,饺子,8.4,哪吒之魔童闹海,"吕艳婷,囧森瑟夫,瀚墨,陈浩,绿绮",2025,"剧情,喜剧,动画,奇幻",中国大陆,汉语普通话,2025-01-29,144,1548391,"46.3%,34.1%,14.7%,3.2%,1.7%"
2068,罗伯特·泽米吉斯,9.5,阿甘正传,"汤姆·汉克斯,罗宾·怀特,加里·辛尼斯,麦凯尔泰·威廉逊,莎莉·菲尔德",1994,"剧情,爱情",美国,英语,1994-06-23,142,2439449,"76.7%,20.0%,2.9%,0.2%,0.1%"
2069,文牧野,9.0,我不是药神,"徐峥,王传君,周一围,谭卓,章宇",2018,"剧情,喜剧",中国大陆,"汉语普通话,英语,上海话,印地语",2018-07-05,117,2360174,"58.8%,33.7%,6.8%,0.5%,0.2%"
2070,吕克·贝松,9.4,这个杀手不太冷,"让·雷诺,娜塔莉·波特曼,加里·奥德曼,丹尼·爱罗,彼得·阿佩尔",1994,"剧情,动作,犯罪","法国,美国","英语,意大利语,法语",2024-11-01,133,2560521,"72.8%,23.0%,3.7%,0.3%,0.2%"
2071,罗伯·莱纳,9.1,怦然心动,"玛德琳·卡罗尔,卡兰·麦克奥利菲,瑞贝卡·德·莫妮,安东尼·爱德华兹,约翰·马奥尼",2010,"剧情,喜剧,爱情",美国,英语,2010-07-26,90,2059844,"61.9%,30.3%,7.0%,0.6%,0.2%"
2072,陈凯歌,9.6,霸王别姬,"张国荣,张丰毅,巩俐,葛优,英达",1993,"剧情,爱情,同性","中国大陆,中国香港",汉语普通话,1993-07-26,171,2433911,"82.4%,15.3%,2.0%,0.2%,0.2%"
2073,巨兴茂,7.3,灵魂摆渡·十年,"于毅,刘智扬,肖茵,许佳琪,姜馥颐",2026,"悬疑,惊悚,短片,奇幻,冒险",中国大陆,汉语普通话,2026-06-02,57,16664,"21.7%,34.6%,33.0%,8.3%,2.4%"
2074,饺子,8.4,哪吒之魔童降世,"吕艳婷,囧森瑟夫,瀚墨,陈浩,绿绮",2019,"剧情,喜剧,动画,奇幻",中国大陆,汉语普通话,2019-07-26,110,2084160,"41.8%,39.1%,15.9%,2.3%,0.9%"
2075,克里斯托弗·诺兰,9.4,盗梦空间,"莱昂纳多·迪卡普里奥,约瑟夫·高登-莱维特,艾利奥特·佩吉,汤姆·哈迪,渡边谦",2010,"剧情,科幻,悬疑,冒险","美国,英国","英语,日语,法语",2010-09-01,148,2334501,"72.8%,23.3%,3.5%,0.2%,0.1%"
2076,杨子,8.0,捕风追影,"成龙,张子枫,梁家辉,此沙,文俊辉",2025,"剧情,动作,犯罪","中国大陆,中国香港",汉语普通话,2025-08-16,141,583269,"27.3%,48.1%,21.1%,2.8%,0.7%"
2077,克里斯·哥伦布,9.2,哈利·波特与魔法石,"丹尼尔·雷德克里夫,艾玛·沃森,鲁伯特·格林特,艾伦·瑞克曼,玛吉·史密斯",2001,"奇幻,冒险","美国,英国",英语,2002-01-26,152,1430701,"66.2%,27.8%,5.5%,0.3%,0.1%"
2078,於水,8.5,浪浪山小妖怪,"陈子平,路扬,董汶亮,刘琮,林强",2025,"剧情,喜剧,动画,奇幻",中国大陆,汉语普通话,2025-08-02,118,684380,"44.3%,40.7%,13.0%,1.3%,0.8%"
2079,彼得·法雷里,8.9,绿皮书,"维果·莫腾森,马赫沙拉·阿里,琳达·卡德里尼,塞巴斯蒂安·马尼斯科,迪米特·D·马里诺夫",2018,"剧情,喜剧,音乐,传记","美国,中国大陆","英语,意大利语,俄语,德语",2019-03-01,130,1902614,"55.3%,37.0%,7.1%,0.4%,0.1%"
2080,库里·巴克,7.7,痴迷,"迈克尔·约翰斯顿,印达·纳瓦雷特,库珀·汤姆林森,梅根·劳利斯,安迪·里克特",2025,恐怖,美国,英语,2025-09-05,108,13143,"24.9%,42.6%,26.3%,4.8%,1.5%"
2081,"泷本智行,大庭功睦",8.2,地狱占星师,"户田惠梨香,伊藤沙莉,三浦透子,奥野瑛太,田村健太郎",2026,"剧情,传记",日本,日语,2026-04-27,44,35112,"31.5%,48.6%,17.2%,1.9%,0.8%"
2082,涅提·蒂瓦里,9.0,摔跤吧！爸爸,"阿米尔·汗,法缇玛·萨那·纱卡,桑亚·玛荷塔,阿帕尔夏克提·库拉那,沙克希·坦沃",2016,"剧情,家庭,传记,运动",印度,"印地语,英语",2017-05-05,161,1753449,"59.4%,33.1%,6.9%,0.5%,0.2%"
2083,约翰·拉塞特,8.6,玩具总动员,"汤姆·汉克斯,蒂姆·艾伦,唐·里克斯,吉姆·法尼,华莱士·肖恩",1995,"喜剧,动画,家庭",美国,英语,1995-11-22,81,438048,"44.3%,43.9%,11.2%,0.5%,0.1%"
2084,克里斯托弗·诺兰,8.7,记忆碎片,"盖·皮尔斯,凯瑞-安·莫斯,乔·潘托里亚诺,小马克·布恩,拉什·费加",2000,"剧情,悬疑,惊悚,犯罪",美国,英语,2026-05-29,114,709991,"47.0%,41.3%,10.4%,0.9%,0.3%"
2085,新海诚,8.5,你的名字。,"神木隆之介,上白石萌音,长泽雅美,市原悦子,成田凌",2016,"剧情,爱情,动画",日本,日语,2016-12-02,106,1606169,"43.6%,38.7%,15.8%,1.6%,0.4%"
2086,拉吉库马尔·希拉尼,9.2,三傻大闹宝莱坞,"阿米尔·汗,卡琳娜·卡普尔,马达范,沙尔曼·乔希,奥米·瓦依达",2009,"剧情,喜剧,爱情,歌舞",印度,"印地语,乌尔都语,英语",2011-12-08,171,2086333,"68.9%,25.4%,5.0%,0.5%,0.2%"
2087,"彼特·道格特,鲍勃·彼德森",9.1,飞屋环游记,"爱德华·阿斯纳,克里斯托弗·普卢默,乔丹·长井,鲍勃·彼德森,德尔罗伊·林多",2009,"剧情,喜剧,动画,冒险",美国,英语,2009-08-04,96,1508008,"61.4%,32.0%,6.2%,0.3%,0.1%"
2088,宫崎骏,9.1,哈尔的移动城堡,"倍赏千惠子,木村拓哉,美轮明宏,我修院达也,神木隆之介",2004,"爱情,动画,奇幻,冒险",日本,日语,2024-04-30,119,1299298,"63.7%,29.0%,6.5%,0.5%,0.2%"
2089,陈烨,8.1,一人之下 第六季,"曹云图,小连杀,藤新,图特哈蒙,高增志",2026,"动作,动画",中国大陆,汉语普通话,2026-01-02,46,9715,"33.9%,42.6%,18.5%,3.5%,1.5%"
2090,姜文,9.0,让子弹飞,"姜文,葛优,周润发,刘嘉玲,陈坤",2010,"剧情,喜剧,动作,西部","中国大陆,中国香港","汉语普通话,四川话,山西话",2010-12-16,132,1928369,"61.2%,30.2%,7.6%,0.7%,0.3%"
2091,李·昂克里奇,8.9,玩具总动员3,"汤姆·汉克斯,蒂姆·艾伦,琼·库萨克,尼德·巴蒂,唐·里克斯",2010,"喜剧,动画,奇幻,冒险",美国,"英语,西班牙语",2010-06-16,103,601291,"56.0%,35.0%,8.5%,0.4%,0.1%"
2092,陈玉勋,8.0,大濛,"方郁婷,柯炜林,汤毓绮,曾敬骅,陈以文",2025,剧情,中国台湾,"汉语普通话,闽南语,粤语",2025-11-27,134,14205,"28.7%,48.2%,20.0%,2.4%,0.6%"
2093,大鹏,7.5,长安的荔枝,"大鹏,白客,庄达菲,刘俊谦,刘德华",2025,"剧情,喜剧,古装",中国大陆,"汉语普通话,粤语",2025-07-18,122,513675,"16.5%,45.9%,32.7%,4.2%,0.8%"
2094,安德鲁·斯坦顿,9.3,机器人总动员,"本·贝尔特,艾丽莎·奈特,杰夫·格尔林,佛莱德·威拉特,西格妮·韦弗",2008,"科幻,动画,冒险",美国,英语,2008-06-27,98,1500394,"71.8%,23.8%,4.0%,0.2%,0.1%"
2095,朱塞佩·托纳多雷,9.3,海上钢琴师,"蒂姆·罗斯,普路特·泰勒·文斯,比尔·努恩,克兰伦斯·威廉姆斯三世,梅兰尼·蒂埃里",1998,"剧情,音乐",意大利,"英语,法语,意大利语",2019-11-15,120,1886451,"70.9%,24.0%,4.5%,0.4%,0.2%"
2096,郭帆,7.9,流浪地球,"吴京,屈楚萧,李光洁,吴孟达,赵今麦",2019,"科幻,冒险,灾难",中国大陆,"汉语普通话,英语,俄语,法语,日语,韩语,印尼语",2019-02-05,125,2049672,"34.5%,36.3%,21.7%,4.9%,2.6%"
2097,加布里埃莱·穆奇诺,9.1,当幸福来敲门,"威尔·史密斯,贾登·史密斯,坦迪·牛顿,布莱恩·豪威 ,詹姆斯·凯伦",2006,"剧情,家庭,传记",美国,"英语,粤语",2008-01-17,117,1694697,"64.4%,29.0%,5.9%,0.5%,0.2%"
2098,"约翰·拉塞特,艾什·布兰农,李·昂克里奇",8.5,玩具总动员2,"汤姆·汉克斯,蒂姆·艾伦,琼·库萨克,凯尔塞·格拉玛,唐·里克斯",1999,"喜剧,动画,奇幻,冒险",美国,英语,1999-11-24,92,296729,"40.8%,46.6%,12.1%,0.5%,0.1%"
2099,詹姆斯·卡梅隆,8.8,阿凡达,"萨姆·沃辛顿,佐伊·索尔达娜,西格妮·韦弗,史蒂芬·朗,米歇尔·罗德里格兹",2009,"动作,科幻,冒险",美国,"英语,西班牙语",2010-01-04,162,1593193,"54.3%,34.7%,9.9%,0.8%,0.3%"
2100,程亮,5.9,天才游戏,"彭昱畅,丁禹兮,李蔓瑄,邓恩熙,侯雯元",2026,"悬疑,犯罪",中国大陆,汉语普通话,2026-04-04,96,55701,"9.2%,15.1%,44.1%,23.3%,8.3%"
2101,乔什·库雷,8.5,玩具总动员4,"汤姆·汉克斯,蒂姆·艾伦,安妮·波茨,托尼·海尔,科甘-迈克尔·凯",2019,"喜剧,动画,奇幻",美国,英语,2019-06-21,100,380543,"39.9%,44.5%,14.5%,1.0%,0.1%"
2102,刘镇伟,9.2,大话西游之大圣娶亲,"周星驰,吴孟达,朱茵,蔡少芬,蓝洁瑛",1995,"喜剧,爱情,奇幻,古装","中国香港,中国大陆","粤语,汉语普通话",2014-10-24,95,1715897,"66.8%,26.3%,6.0%,0.6%,0.3%"
2103,周星驰,8.9,功夫,"周星驰,元秋,元华,黄圣依,梁小龙",2004,"喜剧,动作,犯罪,奇幻","中国大陆,中国香港","粤语,汉语普通话,手语",2004-12-23,100,1345343,"56.0%,33.3%,9.8%,0.8%,0.2%"
2104,宫崎骏,9.2,龙猫,"日高范子,坂本千夏,糸井重里,岛本须美,北林谷荣",1988,"动画,奇幻,冒险",日本,日语,2018-12-14,86,1416913,"64.4%,29.5%,5.8%,0.2%,0.1%"
2105,"刘伟强,麦兆辉",9.3,无间道,"刘德华,梁朝伟,黄秋生,曾志伟,陈慧琳",2002,"剧情,惊悚,犯罪",中国香港,粤语,2003-09-05,101,1572610,"69.7%,26.3%,3.8%,0.2%,0.1%"
2106,管虎,6.6,一个男人和一个女人,"黄渤,倪妮,周汉宁,鲍起静,颜卓灵",2024,剧情,"中国大陆,中国香港","汉语普通话,粤语",2026-05-16,113,23344,"10.5%,29.4%,42.1%,14.0%,4.1%"
2107,克里斯托夫·巴哈蒂,9.3,放牛班的春天,"让-巴蒂斯特·莫尼耶,热拉尔·朱尼奥,弗朗索瓦·贝莱昂,凯德·麦拉德,让-保罗·博奈雷",2004,"剧情,音乐","法国,瑞士,德国",法语,2004-10-16,97,1479644,"71.0%,25.2%,3.6%,0.2%,0.1%"
2108,延尚昊,8.6,釜山行,"孔刘,郑裕美,马东锡,金秀安,金义城",2016,"动作,惊悚,灾难",韩国,韩语,2016-05-13,118,1360940,"44.1%,43.9%,10.9%,0.8%,0.3%"
2109,申奥,8.7,南京照相馆,"刘昊然,王传君,高叶,王骁,周游",2025,"剧情,历史,战争",中国大陆,"汉语普通话,日语,南京话",2025-07-25,137,574248,"51.7%,36.0%,10.4%,1.2%,0.7%"
2110,刘镇伟,9.0,大话西游之月光宝盒,"周星驰,吴孟达,罗家英,蓝洁瑛,莫文蔚",1995,"喜剧,爱情,奇幻,古装","中国香港,中国大陆","粤语,汉语普通话",2014-10-24,88,1371711,"60.5%,31.2%,7.4%,0.6%,0.3%"
2111,友塔纳·罗潘派布尔,9.5,绘梦婚礼,"邝玲玲,珙恩娜帕·瑟塔拉塔那彭,阿披南·普拉瑟瓦塔纳坤,纳茹蒙·彭素帕普,图查蓬·库旺博迪特",2026,"剧情,爱情,同性",泰国,泰语Thai,2026-06-19,76,4385,"88.7%,4.5%,3.2%,1.2%,2.3%"
2112,"皮埃尔·柯芬,克里斯·雷纳德",8.7,神偷奶爸,"史蒂夫·卡瑞尔,杰森·席格尔,拉塞尔·布兰德,朱莉·安德鲁斯,威尔·阿奈特",2010,"喜剧,动画,冒险","美国,法国",英语,2010-06-20,95,1054331,"45.6%,43.2%,10.5%,0.5%,0.1%"
2113,贾玲,7.7,你好，李焕英,"贾玲,张小斐,沈腾,陈赫,刘佳",2021,"剧情,喜剧,奇幻",中国大陆,汉语普通话,2021-02-12,128,1565072,"23.5%,44.6%,27.3%,3.7%,0.9%"
2114,"奥利维埃·纳卡什,埃里克·托莱达诺",9.3,触不可及,"弗朗索瓦·克鲁塞,奥玛·希,安娜·勒尼,奥德雷·弗勒罗,约瑟芬娜·德·摩",2011,"剧情,喜剧",法国,法语,2011-11-02,112,1302017,"68.7%,26.7%,4.2%,0.3%,0.1%"
2115,"露西亚·安尼洛,保罗·当斯",9.6,绝望写手 第五季,"珍·斯玛特,汉娜·爱宾德,保罗·当斯,梅根·斯塔尔特,卡尔·克莱蒙斯-霍普金斯",2026,"剧情,喜剧",美国,英语,2026-04-09,74,16825,"85.0%,11.9%,2.6%,0.3%,0.1%"
2116,李力持,8.8,唐伯虎点秋香,"周星驰,巩俐,陈百祥,郑佩佩,朱咪咪",1993,"喜剧,爱情,古装",中国香港,粤语,1993-07-01,102,1232871,"49.3%,40.0%,10.0%,0.6%,0.1%"
2117,史蒂文·斯皮尔伯格,8.6,头号玩家,"泰伊·谢里丹,奥利维亚·库克,本·门德尔森,马克·里朗斯,丽娜·维特",2018,"动作,科幻,冒险",美国,"英语,日语,汉语普通话",2018-03-30,140,1528288,"48.1%,38.1%,12.1%,1.3%,0.4%"
2118,史蒂文·斯皮尔伯格,9.1,猫鼠游戏,"莱昂纳多·迪卡普里奥,汤姆·汉克斯,克里斯托弗·沃肯,马丁·辛,艾米·亚当斯",2002,"剧情,传记,犯罪","美国,加拿大","英语,法语",2003-04-11,141,1218340,"61.5%,33.1%,5.1%,0.3%,0.1%"
2119,邵艺辉,8.9,好东西,"宋佳,钟楚曦,曾慕梅,章宇,赵又廷",2024,"剧情,爱情",中国大陆,汉语普通话,2024-11-22,123,1229827,"60.4%,28.3%,8.9%,1.4%,1.0%"
2120,黄精甫,8.1,周处除三害,"阮经天,袁富华,陈以文,王净,谢琼煖",2023,"动作,犯罪",中国台湾,"汉语普通话,闽南语,粤语",2024-03-01,134,1189756,"29.5%,49.8%,18.4%,1.8%,0.5%"
2121,"闫非,彭大魔",7.9,夏洛特烦恼,"沈腾,马丽,尹正,艾伦,王智",2015,"喜剧,爱情",中国大陆,汉语普通话,2015-09-30,104,1129091,"29.7%,42.1%,22.5%,4.0%,1.7%"
2122,刘仁植,7.2,超能路人甲,"朴恩斌,车银优,崔大勋,林成宰,金海淑",2026,"剧情,喜剧,动作,科幻,冒险",韩国,韩语,2026-05-15,88,25398,"16.9%,36.1%,37.9%,7.1%,2.0%"
2123,杨阳,7.5,凡人修仙传,"杨洋,金晨,汪铎,赵小棠,赵晴",2025,"奇幻,古装",中国大陆,汉语普通话,2025-07-27,53,137407,"25.4%,39.8%,24.8%,6.8%,3.2%"
2124,"梁旋,张春",7.0,大鱼海棠,"季冠霖,苏尚卿,许魏洲,金士杰,杨婷",2016,"剧情,动画,奇幻",中国大陆,汉语普通话,2016-07-08,105,631741,"18.1%,32.2%,35.3%,10.2%,4.1%"
2125,"克里斯·巴克,珍妮弗·李",8.5,冰雪奇缘,"克里斯汀·贝尔,伊迪娜·门泽尔,乔纳森·格罗夫,乔什·加德,圣蒂诺·方塔纳",2013,"喜剧,动画,歌舞,奇幻",美国,"英语,冰岛语",2014-02-05,102,842547,"40.8%,45.2%,13.1%,0.8%,0.2%"
2126,"唐·霍尔,克里斯·威廉姆斯",8.8,超能陆战队,"斯科特·安第斯,瑞恩·波特,丹尼尔·海尼,T·J·米勒,郑智麟",2014,"喜剧,动作,科幻,动画,冒险",美国,英语,2015-02-28,102,1153744,"49.4%,40.1%,9.8%,0.6%,0.1%"
2127,李安,9.1,少年派的奇幻漂流,"苏拉·沙玛,伊尔凡·可汗,拉菲·斯波,阿迪勒·侯赛因,塔布",2012,"剧情,奇幻,冒险","美国,中国台湾,英国,加拿大","英语,泰米尔语,法语,日语,印地语,汉语普通话",2012-11-22,127,1495131,"61.6%,31.3%,6.5%,0.5%,0.2%"
2128,"闫非,彭大魔",7.1,抓娃娃,"沈腾,马丽,史彭元,萨日娜,肖帛辰",2024,喜剧,中国大陆,"汉语普通话,英语",2024-07-16,133,845503,"13.9%,40.2%,36.4%,7.2%,2.3%"
2129,克里斯·哥伦布,8.9,哈利·波特与密室,"丹尼尔·雷德克里夫,艾玛·沃森,鲁伯特·格林特,汤姆·费尔顿,理查德·格雷弗斯",2002,"奇幻,冒险","英国,美国",英语,2003-01-24,161,923749,"54.6%,36.4%,8.4%,0.4%,0.1%"
2130,安东尼·福奎阿,7.5,迈克尔·杰克逊：巨星之路,"贾法尔·杰克逊,尼娅·朗,朱利亚诺·瓦尔迪,科尔曼·多明戈,迈尔斯·特勒",2026,"剧情,音乐,传记",美国,英语,2026-04-24,128,54131,"22.9%,37.4%,32.5%,6.3%,1.0%"
2131,保罗·费格,7.1,家弑服务,"西德尼·斯维尼,阿曼达·塞弗里德,布兰登·斯克莱纳,米凯莱·莫罗尼,伊丽莎白·珀金斯",2025,"剧情,悬疑,惊悚",美国,英语,2026-05-29,131,94908,"12.8%,38.5%,41.3%,6.3%,1.2%"
2132,郭帆,8.3,流浪地球2,"吴京,刘德华,李雪健,沙溢,宁理",2023,"科幻,冒险,灾难",中国大陆,"汉语普通话,俄语,英语,印地语,法语,葡萄牙语,日语,韩语,泰语,南非荷兰语",2023-01-22,173,1418523,"44.1%,34.4%,16.4%,3.5%,1.6%"
